timestamp,value,anomaly_score,label
2011-08-09 04:15:01,0.0852443443345,0.7208110692332423,0
2011-08-09 05:15:01,0.0905436264485,0.6983313509431646,0
2011-08-09 06:15:01,0.09573125291099999,0.6755824310176606,0
2011-08-09 07:15:01,0.100878313638,0.6523557199217259,0
2011-08-09 08:15:01,0.101331689273,0.6501952410910312,0
2011-08-09 09:15:01,0.132678571429,0.500313225171144,0
2011-08-09 10:15:01,0.13330895795199998,0.5034146025106487,0
2011-08-09 11:15:01,0.146563245823,0.5683250065426748,0
2011-08-09 12:15:01,0.21364864864900002,0.841415471175621,0
2011-08-09 14:15:01,0.138718199609,0.5295063552662713,0
2011-08-09 15:15:01,0.11504304778300001,0.5864743395750831,0
2011-08-09 16:15:01,0.0969093941078,0.6709331217454022,0
2011-08-09 17:15:01,0.0894426381793,0.7035115160622747,0
2011-08-09 18:15:01,0.09478947368419999,0.680107432680552,0
2011-08-09 19:15:01,0.08908238636360001,0.7048191693805784,0
2011-08-09 20:15:01,0.0775330882353,0.7520377564384098,0
2011-08-09 21:15:01,0.101094538276,0.6511995601254154,0
2011-08-09 22:15:01,0.0635224438903,0.8034058050898332,0
2011-08-09 23:15:01,0.09596202824729999,0.6740146123046695,0
2011-08-10 00:15:01,0.08324604859639999,0.7285308473367398,0
2011-08-10 01:15:01,0.0910332884356,0.6954416927233488,0
2011-08-10 02:15:01,0.09098595943839999,0.695522215169966,0
2011-08-10 03:15:01,0.104742634008,0.6332431714656709,0
2011-08-10 04:15:01,0.08945752818040001,0.7019655597593151,0
2011-08-10 05:15:01,0.0871840133222,0.7115545938267205,0
2011-08-10 06:15:01,0.09341216216219998,0.684430693196141,0
2011-08-10 07:15:01,0.08478803716610002,0.7214069223796652,0
2011-08-10 08:15:01,0.129779044904,0.510770854376801,0
2011-08-10 09:15:01,0.106145004421,0.6259343940736679,0
2011-08-10 10:15:01,0.138995363215,0.5351025233448545,0
2011-08-10 11:15:01,0.163650107991,0.6536494999048859,0
2011-08-10 12:15:01,0.19501094091899998,0.7840083640066102,0
2011-08-10 13:15:01,0.0807644305772,0.7386155889138564,0
2011-08-10 15:15:01,0.135370601447,0.5168887028769179,0
2011-08-10 17:15:01,0.118851057447,0.5650507762727202,0
2011-08-10 18:15:01,0.0979840276279,0.664285390543875,0
2011-08-10 19:15:01,0.100485770363,0.6527185447659816,0
2011-08-10 20:15:01,0.11681508515799999,0.574715836700233,0
2011-08-10 21:15:01,0.08871223564950001,0.7052667138126196,0
2011-08-10 23:15:01,0.0931702092602,0.6856221813573892,0
2011-08-11 00:15:01,0.0857755775578,0.717581567338617,0
2011-08-11 01:15:01,0.10558448187899999,0.6282914849038458,0
2011-08-11 02:15:01,0.0864523424879,0.7145431050893745,0
2011-08-11 03:15:01,0.09915747901930001,0.6580513319168473,0
2011-08-11 04:15:01,0.0970408163265,0.6676454037262799,0
2011-08-11 05:15:01,0.0936600833484,0.6827951399418699,0
2011-08-11 06:15:01,0.0942462751972,0.6800585900872819,0
2011-08-11 07:15:01,0.112770863836,0.5929369136493421,0
2011-08-11 08:15:01,0.108728767123,0.6124535437042854,0
2011-08-11 09:15:01,0.12832038835,0.515741600230732,0
2011-08-11 10:15:01,0.16138211382099998,0.6465618150175565,0
2011-08-11 11:15:01,0.149149425287,0.5878507794175131,0
2011-08-11 12:15:01,0.169220532319,0.6823864569851904,0
2011-08-11 14:15:01,0.121971600218,0.547976185724933,0
2011-08-11 15:15:01,0.10615642833200001,0.6253722434396952,0
2011-08-11 16:15:01,0.163204320432,0.6551380457834104,0
2011-08-11 17:15:01,0.11472774045999998,0.5839372732289247,0
2011-08-11 18:15:01,0.0760014673514,0.7580929534007352,0
2011-08-11 19:15:01,0.105483473113,0.6284568537664154,0
2011-08-11 20:15:01,0.0949758529366,0.6773035917481208,0
2011-08-11 21:15:01,0.0653525286083,0.7978171203318993,0
2011-08-11 22:15:01,0.0927619507484,0.6868777481008714,0
2011-08-11 23:15:01,0.0997149643705,0.6550068721599898,0
2011-08-12 00:15:01,0.09076294277930001,0.695589250186855,0
2011-08-12 01:15:01,0.08240238507410001,0.7314186839135499,0
2011-08-12 02:15:01,0.103661464586,0.6360100664413764,0
2011-08-12 03:15:01,0.19985294117600003,0.807687855675792,0
2011-08-12 04:15:01,0.13080838323400001,0.5020194169402221,0
2011-08-12 05:15:01,0.143984575835,0.564250766836125,0
2011-08-12 06:15:01,0.187510548523,0.7620780002589143,0
2011-08-12 07:15:01,0.187205882353,0.7607067805390035,1
2011-08-12 08:15:01,0.237744360902,0.9112533364914983,1
2011-08-12 09:15:01,0.252205882353,0.9369571916949431,1
2011-08-12 10:15:01,0.412619047619,0.9998129690397487,1
2011-08-12 11:15:01,0.33378378378400003,0.9944669887760982,1
2011-08-12 13:15:01,0.218,0.8594863910075395,1
2011-08-12 14:15:01,0.308706896552,0.9866133396672769,1
2011-08-12 15:15:01,0.24135501355,0.9138308630082553,1
2011-08-12 16:15:01,0.212047244094,0.8403534123034475,1
2011-08-12 17:15:01,0.175767790262,0.70569181983533,1
2011-08-12 18:15:01,0.134796954315,0.5109853803545246,1
2011-08-12 19:15:01,0.162904290429,0.6478792566320872,1
2011-08-12 21:15:01,0.160676258993,0.6373764510348693,1
2011-08-12 22:15:01,0.109723404255,0.6131600800234823,1
2011-08-12 23:15:01,0.12165644171800001,0.5547705689505187,1
2011-08-13 00:15:01,0.131589958159,0.5051814578610104,1
2011-08-13 01:15:01,0.193345724907,0.7770999057872394,1
2011-08-13 02:15:01,0.1795,0.7217091024050208,1
2011-08-13 03:15:01,0.183160621762,0.7367988164471343,1
2011-08-13 04:15:01,0.152888888889,0.5997208730079437,1
2011-08-13 05:15:01,0.145144356955,0.5616341938239503,1
2011-08-13 06:15:01,0.156018808777,0.6147902136661385,1
2011-08-13 07:15:01,0.181965065502,0.731779902588944,1
2011-08-13 08:15:01,0.214,0.8463879643025269,1
2011-08-13 09:15:01,0.8392307692309999,1.0,1
2011-08-13 10:15:01,0.3325,0.9919895073637883,1
2011-08-13 11:15:01,0.391,0.9990553012663016,1
2011-08-13 12:15:01,0.574390243902,0.9999999411100058,1
2011-08-13 13:15:01,0.32679558011,0.9887295364008979,1
2011-08-13 15:15:01,0.18606557377,0.7281002306196903,1
2011-08-13 17:15:01,0.203935185185,0.7934291749486035,1
2011-08-13 18:15:01,0.241901408451,0.8975279099164426,1
2011-08-13 19:15:01,0.133696027634,0.5063628192234817,1
2011-08-13 20:15:01,0.159906323185,0.6158953900408529,1
2011-08-13 21:15:01,0.147527272727,0.5587354253606831,1
2011-08-13 22:15:01,0.124267515924,0.5510306049096054,1
2011-08-13 23:15:01,0.10099449685499999,0.6570581281077608,1
2011-08-14 00:15:01,0.0887354085603,0.7087665337692604,1
2011-08-14 01:15:01,0.10877124183,0.6222577572138895,1
2011-08-14 02:15:01,0.10215487637399999,0.651685768473345,1
2011-08-14 03:15:01,0.110302724521,0.6151528323701637,1
2011-08-14 04:15:01,0.09474760248710001,0.6835481379090582,1
2011-08-14 05:15:01,0.09581145584730001,0.6789229831615874,1
2011-08-14 06:15:01,0.104109033566,0.6426785630829226,1
2011-08-14 07:15:01,0.110124688279,0.6155353918336341,1
2011-08-14 08:15:01,0.113954754922,0.5979252183794155,1
2011-08-14 09:15:01,0.131629370629,0.5148196763945775,1
2011-08-14 10:15:01,0.156177606178,0.6008853690865564,1
2011-08-14 11:15:01,0.186141176471,0.7300729510701087,1
2011-08-14 12:15:01,0.21056782334399998,0.8170463666641319,1
2011-08-14 13:15:01,0.18308203991099997,0.7174385771919719,1
2011-08-14 14:15:01,0.184261904762,0.7220546604543074,0
2011-08-14 15:15:01,0.0974306569343,0.6731492211995389,0
2011-08-14 16:15:01,0.124666666667,0.548906086969362,0
2011-08-14 17:15:01,0.11035296338199999,0.6156069087935789,0
2011-08-14 18:15:01,0.0991266277503,0.6657040587703505,0
2011-08-14 19:15:01,0.0974669148056,0.6728114502941873,0
2011-08-14 20:15:01,0.10314339981000001,0.6478317330050365,0
2011-08-14 21:15:01,0.111710368054,0.6089809236629395,0
2011-08-14 22:15:01,0.0900873124147,0.7038766904149333,0
2011-08-14 23:15:01,0.0869049815498,0.716807560656977,0
2011-08-15 01:15:01,0.0962115334885,0.6777546682409507,0
2011-08-15 02:15:01,0.104748480756,0.6401134389506837,0
2011-08-15 03:15:01,0.119817922171,0.5705378337206418,0
2011-08-15 04:15:01,0.100344978644,0.6596182628521254,0
2011-08-15 05:15:01,0.102439299831,0.6502638365861594,0
2011-08-15 06:15:01,0.10003827104900001,0.6608055487639853,0
2011-08-15 07:15:01,0.126746153846,0.5372096838771061,0
2011-08-15 08:15:01,0.119818181818,0.570117033636696,0
2011-08-15 09:15:01,0.143032384691,0.5409035895871319,0
2011-08-15 10:15:01,0.16394265233,0.6384638736649443,0
2011-08-15 11:15:01,0.177272727273,0.6966127677526386,0
2011-08-15 12:15:01,0.173473282443,0.6803205819718762,0
2011-08-15 14:15:01,0.11539735099300001,0.5915594208846778,0
2011-08-15 15:15:01,0.101152527849,0.6565933240108173,0
2011-08-15 16:15:01,0.12355189058700002,0.5528182562367345,0
2011-08-15 17:15:01,0.09589403973510001,0.679561948279176,0
2011-08-15 18:15:01,0.0946141176471,0.6849724356025794,0
2011-08-15 19:15:01,0.110444179714,0.6141650918544057,0
2011-08-15 20:15:01,0.0860211769497,0.7207635419037312,0
2011-08-15 21:15:01,0.096470323741,0.6766841674819593,0
2011-08-15 22:15:01,0.07789157756519999,0.7526331088136609,0
2011-08-15 23:15:01,0.09390576565410001,0.6874552292040486,0
2011-08-16 00:15:01,0.0858164165931,0.7211364285041753,0
2011-08-16 01:15:01,0.10321448468000001,0.6462796892807939,0
2011-08-16 02:15:01,0.105449290594,0.6360923530826841,0
2011-08-16 03:15:01,0.109692862045,0.6165559985556213,0
2011-08-16 04:15:01,0.10523391288799999,0.6369515715976356,0
2011-08-16 05:15:01,0.101970472441,0.6516183118460356,0
2011-08-16 06:15:01,0.116605328207,0.5839458832750013,0
2011-08-16 07:15:01,0.113288439955,0.5995316454566711,0
2011-08-16 08:15:01,0.135433846154,0.5067012105028679,0
2011-08-16 09:15:01,0.148375411636,0.5690485445110842,0
2011-08-16 10:15:01,0.18412955465599998,0.7284944445448788,0
2011-08-16 11:15:01,0.18400530504,0.7278613308500993,0
2011-08-16 12:15:01,0.182634615385,0.7221693489093076,0
2011-08-16 13:15:01,0.17609243697500002,0.6947505892435802,0
2011-08-16 14:15:01,0.07240279162510001,0.7740747152648662,0
2011-08-16 15:15:01,0.126272313616,0.5383634901419476,0
2011-08-16 16:15:01,0.142576240328,0.5407038842986888,0
2011-08-16 17:15:01,0.0831278489255,0.7329849223251554,0
2011-08-16 18:15:01,0.129988158674,0.5201685984632508,0
2011-08-16 19:15:01,0.0946607669617,0.6847898270491578,0
2011-08-16 20:15:01,0.11379829402899999,0.5977449847669393,0
2011-08-16 21:15:01,0.0914274128143,0.6985640431449684,0
2011-08-16 22:15:01,0.102077625571,0.6517331336041381,0
2011-08-16 23:15:01,0.0932054176072,0.6907922787462373,0
2011-08-17 00:15:01,0.090239396305,0.7033374774577652,0
2011-08-17 01:15:01,0.109984260231,0.6150482666732171,0
2011-08-17 02:15:01,0.103417615539,0.6452779515100567,0
2011-08-17 03:15:01,0.0948370349005,0.6834290270975449,0
2011-08-17 04:15:01,0.09294105196319999,0.6915407097828412,0
2011-08-17 05:15:01,0.09650313747860001,0.6759297961869766,0
2011-08-17 06:15:01,0.09880444856349999,0.6656459463055903,0
2011-08-17 07:15:01,0.137145988601,0.5166589432805273,0
2011-08-17 08:15:01,0.13848755583900002,0.5231990308817769,0
2011-08-17 09:15:01,0.142863157895,0.5445018054068437,0
2011-08-17 10:15:01,0.18291242362500001,0.7266717826524212,0
2011-08-17 11:15:01,0.20924623115600002,0.822613823497188,0
2011-08-17 12:15:01,0.08963090128760001,0.70629175880072,0
2011-08-17 13:15:01,0.16009888751499998,0.6264103789087511,0
2011-08-17 14:15:01,0.169830960854,0.6706302336070287,0
2011-08-17 15:15:01,0.11109589041099999,0.6101927901201553,0
2011-08-17 16:15:01,0.10326479750800001,0.6464981920642874,0
2011-08-17 18:15:01,0.10642134018999999,0.6319006536792671,0
2011-08-17 19:15:01,0.11107599193,0.6100656695368295,0
2011-08-17 20:15:01,0.0933295476055,0.6906273509446785,0
2011-08-17 21:15:01,0.09015647568610001,0.704153283106752,0
2011-08-17 22:15:01,0.09138718342289999,0.6987873683115634,0
2011-08-17 23:15:01,0.0825788643533,0.7353454474440169,0
2011-08-18 00:15:01,0.0833674873834,0.732022972683346,0
2011-08-18 01:15:01,0.115031691858,0.5903579550451359,0
2011-08-18 02:15:01,0.112555948174,0.602131379361335,0
2011-08-18 03:15:01,0.09707841356339998,0.6734929112487482,0
2011-08-18 04:15:01,0.0894849076438,0.7064325001447981,0
2011-08-18 05:15:01,0.0954665930425,0.680416456361404,0
2011-08-18 06:15:01,0.0930890538033,0.6907392086911237,0
2011-08-18 07:15:01,0.134485823106,0.5053755227030899,0
2011-08-18 08:15:01,0.11952267303099999,0.5680335331095734,0
2011-08-18 09:15:01,0.15655426765,0.6126998715875123,0
2011-08-18 10:15:01,0.162859778598,0.6421381306664136,0
2011-08-18 11:15:01,0.156780821918,0.6136340779976682,0
2011-08-18 12:15:01,0.15992,0.6283564999949615,0
2011-08-18 13:15:01,0.0941793103448,0.6866759015273638,0
2011-08-18 14:15:01,0.148830548926,0.5755705731321947,0
2011-08-18 15:15:01,0.07021078735280001,0.7833324400059389,0
2011-08-18 16:15:01,0.12625,0.5352829449328191,0
2011-08-18 18:15:01,0.10571216892000002,0.6342418361360892,0
2011-08-18 20:15:01,0.103750564436,0.6432879084827504,0
2011-08-18 21:15:01,0.122362025891,0.5541587123523977,0
2011-08-18 22:15:01,0.137876671323,0.5225084011843627,0
2011-08-18 23:15:01,0.117859526193,0.5761814085483509,0
2011-08-19 00:15:01,0.12046497939999999,0.5634322625995094,0
2011-08-19 01:15:01,0.11374971916400001,0.5960210998119417,0
2011-08-19 02:15:01,0.107351830331,0.6264603938203644,0
2011-08-19 03:15:01,0.109541387025,0.6160402536636602,0
2011-08-19 04:15:01,0.10577205882400001,0.6337706493031421,0
2011-08-19 05:15:01,0.10884421204500001,0.6192229400409185,0
2011-08-19 06:15:01,0.112162649245,0.6033255937505373,0
2011-08-19 07:15:01,0.11796627318700001,0.5751619175659619,0
2011-08-19 08:15:01,0.12778761061899999,0.5267199140767134,0
2011-08-19 09:15:01,0.155221774194,0.608381989182115,0
2011-08-19 10:15:01,0.156446945338,0.6141896749438941,0
2011-08-19 11:15:01,0.17168181818199998,0.6844747523624903,0
2011-08-19 12:15:01,0.175777153558,0.7023294930121384,0
2011-08-19 13:15:01,0.145376782077,0.5600719825203637,0
2011-08-19 14:15:01,0.10216631355900001,0.6512836169740128,0
2011-08-19 15:15:01,0.108963553531,0.6192956554179798,0
2011-08-19 16:15:01,0.12097130762,0.5609352742181418,0
2011-08-19 18:15:01,0.8380405405410001,1.0,0
2011-08-19 19:15:01,0.13887086092700002,0.524216893754482,0
2011-08-19 20:15:01,0.11368452559100001,0.5964784537405705,0
2011-08-19 21:15:01,0.11413781223099999,0.5943062970026842,0
2011-08-19 22:15:01,0.0986717694732,0.6649255828246385,0
2011-08-19 23:15:01,0.106513500711,0.6295488474819413,0
2011-08-20 00:15:01,0.10548321652499999,0.6341972028514351,0
2011-08-20 01:15:01,0.124805619079,0.5431607767045095,0
2011-08-20 02:15:01,0.112333476579,0.6024641540058192,0
2011-08-20 03:15:01,0.108533905579,0.6201000762132198,0
2011-08-20 04:15:01,0.109217352415,0.6168788946172605,0
2011-08-20 05:15:01,0.10940408436599999,0.6159578614580931,0
2011-08-20 06:15:01,0.110393435725,0.6113014208809712,0
2011-08-20 07:15:01,0.13652932442500001,0.514074322727246,0
2011-08-20 08:15:01,0.123941368078,0.5469230406565864,0
2011-08-20 09:15:01,0.15715765247400001,0.6127489349854743,0
2011-08-20 10:15:01,0.195286624204,0.7735749127211533,0
2011-08-20 11:15:01,0.24350877193000003,0.9094696658833591,0
2011-08-20 12:15:01,0.261832061069,0.9404969453827112,0
2011-08-20 13:15:01,0.18472340425500003,0.7318290481271951,0
2011-08-20 14:15:01,0.11248752672800001,0.6030419333288919,0
2011-08-20 15:15:01,0.154967320261,0.6010790504319348,0
2011-08-20 16:15:01,0.1399559956,0.5291622707005814,0
2011-08-20 17:15:01,0.11997355430199999,0.5676467041872579,0
2011-08-20 18:15:01,0.11578023407,0.5876225086295712,0
2011-08-20 19:15:01,0.092985620915,0.6912350342787194,0
2011-08-20 20:15:01,0.11640348150499999,0.584478817213921,0
2011-08-20 21:15:01,0.113099325567,0.600096896043157,0
2011-08-20 22:15:01,0.11044830741100001,0.6125041433573257,0
2011-08-20 23:15:01,0.0853368263473,0.723233023203796,0
2011-08-21 00:15:01,0.110259965338,0.6131675378597226,0
2011-08-21 01:15:01,0.11766283524900001,0.57806901206896,0
2011-08-21 02:15:01,0.118014601978,0.5763503425822821,0
2011-08-21 03:15:01,0.11813935681500001,0.5757186386715378,0
2011-08-21 04:15:01,0.107148516863,0.6275562744197767,0
2011-08-21 05:15:01,0.108439189189,0.621502460076077,0
2011-08-21 06:15:01,0.11405972045700001,0.5950043592427438,0
2011-08-21 07:15:01,0.13277708978299999,0.5043750488989465,0
2011-08-21 08:15:01,0.118961499493,0.5715532148563678,0
2011-08-21 09:15:01,0.11548618219000001,0.5881824215703477,0
2011-08-21 10:15:01,0.179405594406,0.7127636016624814,0
2011-08-21 11:15:01,0.21432515337400002,0.8388455251339932,0
2011-08-21 12:15:01,0.205019455253,0.8091240561845835,0
2011-08-21 13:15:01,0.213119383825,0.8348303918772221,0
2011-08-21 15:15:01,0.119443048576,0.5703319621039893,0
2011-08-21 16:15:01,0.123667200855,0.5498450086840747,0
2011-08-21 17:15:01,0.123833452979,0.5490148929396256,0
2011-08-21 18:15:01,0.10030941237600001,0.6599148196992192,0
2011-08-21 19:15:01,0.113838737949,0.5970386495931067,0
2011-08-21 20:15:01,0.106943181818,0.6294469121692939,0
2011-08-21 21:15:01,0.114195221337,0.5952236286612693,0
2011-08-21 22:15:01,0.11352769679300001,0.5983624608912798,0
2011-08-21 23:15:01,0.110797524923,0.6112647990854332,0
2011-08-22 00:15:01,0.09594626168220001,0.6791902661656425,0
2011-08-22 01:15:01,0.11225498008,0.6041967517406108,0
2011-08-22 02:15:01,0.107924528302,0.6245638700094582,0
2011-08-22 03:15:01,0.10665061364,0.6304522562175037,0
2011-08-22 04:15:01,0.10403598099099999,0.6425007530601143,0
2011-08-22 05:15:01,0.100924520767,0.6566642527766067,0
2011-08-22 06:15:01,0.10439802727,0.6406861807142166,0
2011-08-22 07:15:01,0.130867018161,0.5132482355779668,0
2011-08-22 08:15:01,0.131827272727,0.5085110872503142,0
2011-08-22 09:15:01,0.147066666667,0.5663336172813634,0
2011-08-22 10:15:01,0.173532934132,0.6894382594570374,0
2011-08-22 11:15:01,0.152304347826,0.591498409581125,0
2011-08-22 12:15:01,0.16310139164999998,0.6424112011943425,0
2011-08-22 13:15:01,0.165607711651,0.6538604572504151,0
2011-08-22 15:15:01,0.151373895976,0.5867924189695393,0
2011-08-22 16:15:01,0.111465428277,0.608424364943926,0
2011-08-22 17:15:01,0.153356573705,0.5964210030599864,0
2011-08-22 18:15:01,0.112089475045,0.6055220758624669,0
2011-08-22 19:15:01,0.132385438972,0.5063061493057065,0
2011-08-22 20:15:01,0.10411997500499999,0.643017241955534,0
2011-08-22 21:15:01,0.11078215901699999,0.6116657280454277,0
2011-08-22 22:15:01,0.135107933838,0.5073956558705137,0
2011-08-22 23:15:01,0.132028268551,0.5078695764948393,0
2011-08-23 00:15:01,0.10142265193399999,0.6554560777686566,0
2011-08-23 01:15:01,0.116365979381,0.5847713184262345,0
2011-08-23 02:15:01,0.11150832376599999,0.6081263540118339,0
2011-08-23 03:15:01,0.108039435044,0.6245592024883485,0
2011-08-23 04:15:01,0.106979215502,0.6294995455750839,0
2011-08-23 05:15:01,0.10704146576700001,0.6291490862350453,0
2011-08-23 06:15:01,0.134548895899,0.505262125337331,0
2011-08-23 07:15:01,0.107432688661,0.6273039833321301,0
2011-08-23 08:15:01,0.15599820949,0.6105863885602829,0
2011-08-23 09:15:01,0.222613636364,0.8668170242002875,0
2011-08-23 10:15:01,0.194182590234,0.775150804128833,0
2011-08-23 11:15:01,0.17591508052700003,0.7011105925555052,0
2011-08-23 12:15:01,0.204560943644,0.8118383486093518,0
2011-08-23 13:15:01,0.158182612495,0.6199664579055482,0
2011-08-23 14:15:01,0.194675488343,0.7765922269725458,0
2011-08-23 16:15:01,0.134039001818,0.5013098014130749,0
2011-08-23 17:15:01,0.12224722006699999,0.5572425359476516,0
2011-08-23 18:15:01,0.1261953125,0.5376816893324866,0
2011-08-23 19:15:01,0.120284266197,0.5668800739994078,0
2011-08-23 20:15:01,0.111192768717,0.6110449308410166,0
2011-08-23 21:15:01,0.129054033827,0.5233249515026863,0
2011-08-23 22:15:01,0.07870333428330001,0.754445813373654,0
2011-08-23 23:15:01,0.127059150751,0.5330315072217453,0
2011-08-24 00:15:01,0.12184634897600001,0.5588799673099256,0
2011-08-24 01:15:01,0.110378730495,0.6147484314068057,0
2011-08-24 02:15:01,0.114716875088,0.5937590079171259,0
2011-08-24 03:15:01,0.106452149792,0.6333463525830534,0
2011-08-24 04:15:01,0.109707221861,0.6178174985087782,0
2011-08-24 05:15:01,0.11671864847300001,0.5838141413120779,0
2011-08-24 06:15:01,0.10956276445699999,0.618436641817763,0
2011-08-24 07:15:01,0.13544292639900002,0.5094440500485024,0
2011-08-24 08:15:01,0.14671592775,0.5656273259063982,0
2011-08-24 09:15:01,0.20891954022999998,0.8281194546907013,0
2011-08-24 10:15:01,0.232419354839,0.89275505675173,0
2011-08-24 11:15:01,0.321585014409,0.9908670977687564,0
2011-08-24 12:15:01,0.254437086093,0.9347227035572738,0
2011-08-24 13:15:01,0.26245,0.9463371899920836,0
2011-08-24 15:15:01,0.162664536741,0.639902649203248,0
2011-08-24 16:15:01,0.153017329256,0.5937348726974194,0
2011-08-24 17:15:01,0.21689102564100002,0.850284434199787,0
2011-08-24 18:15:01,0.135726872247,0.5077804298402648,0
2011-08-24 19:15:01,0.126269963936,0.5394630407638306,0
2011-08-24 20:15:01,0.11261980830700001,0.6065213783472992,0
2011-08-24 21:15:01,0.12065966674300001,0.5672038449131465,0
2011-08-24 22:15:01,0.0965659722222,0.681409797458769,0
2011-08-24 23:15:01,0.11991920330700001,0.5707016975808858,0
2011-08-25 00:15:01,0.10734131302100001,0.6315992006308411,0
2011-08-25 01:15:01,0.125864127804,0.5410870713723157,0
2011-08-25 02:15:01,0.11629793510299999,0.5883852329203307,0
2011-08-25 03:15:01,0.117707265335,0.5814384421152985,0
2011-08-25 04:15:01,0.126613747383,0.5372207651824787,0
2011-08-25 05:15:01,0.131539697109,0.5125237467546045,0
2011-08-25 06:15:01,0.136512749828,0.5124577527975444,0
2011-08-25 07:15:01,0.139055912007,0.5252178522046902,0
2011-08-25 08:15:01,0.15835910652899998,0.620378137505879,0
2011-08-25 09:15:01,0.222864721485,0.8685343460371746,0
2011-08-25 10:15:01,0.19585195530699998,0.7817150295448312,0
2011-08-25 11:15:01,0.17323296355,0.688764807226254,0
2011-08-25 12:15:01,0.177477678571,0.707341920382944,0
2011-08-25 13:15:01,0.14595984943499998,0.5587459839562734,0
2011-08-25 15:15:01,0.13367071525000002,0.5029298284403967,0
2011-08-25 16:15:01,0.152332622601,0.5902717449642572,0
2011-08-25 17:15:01,0.16810894340399998,0.6654493218837612,0
2011-08-25 18:15:01,0.161268902038,0.6333626979195628,0
2011-08-25 19:15:01,0.129840472674,0.5225455400906949,0
2011-08-25 20:15:01,0.149134663342,0.5743260101806815,0
2011-08-25 21:15:01,0.131813945151,0.5126573218153594,0
2011-08-25 22:15:01,0.136767258383,0.5123449679167892,0
2011-08-25 23:15:01,0.12135670177999999,0.5651792659068994,0
2011-08-26 00:15:01,0.103945289643,0.6496989021045623,0
2011-08-26 01:15:01,0.11282006003900001,0.60716009702134,0
2011-08-26 02:15:01,0.120855855856,0.5674911412229418,0
2011-08-26 03:15:01,0.116340295909,0.5898498423075842,0
2011-08-26 04:15:01,0.122953020134,0.5569391376334851,0
2011-08-26 05:15:01,0.122890724269,0.5572284571008108,0
2011-08-26 06:15:01,0.146426914153,0.5615057305080676,0
2011-08-26 07:15:01,0.148379917184,0.5712348601989646,0
2011-08-26 08:15:01,0.157719141324,0.6171683347847674,0
2011-08-26 10:15:01,0.201403712297,0.80314467546523,0
2011-08-26 11:15:01,0.143189189189,0.5448560740338396,0
2011-08-26 12:15:01,0.14888308977,0.5733868972851633,0
2011-08-26 13:15:01,0.197928176796,0.790614807221645,0
2011-08-26 14:15:01,0.126004250797,0.5424592756761781,0
2011-08-26 15:15:01,0.166674082314,0.6593954209583512,0
2011-08-26 16:15:01,0.172854271357,0.6876769669306121,0
2011-08-26 17:15:01,0.0819538188277,0.7479707010279676,0
2011-08-26 18:15:01,0.145132450331,0.554363254014381,0
2011-08-26 19:15:01,0.11574359699999999,0.5939444594328095,0
2011-08-26 20:15:01,0.12046705776200001,0.5704100813861096,0
2011-08-26 21:15:01,0.127307090136,0.5359187651923842,0
2011-08-26 22:15:01,0.107151808092,0.6357572525572972,0
2011-08-26 23:15:01,0.120242727798,0.571422942250726,0
2011-08-27 00:15:01,0.107143138026,0.6357385618753696,0
2011-08-27 01:15:01,0.128545988618,0.5293847092016192,0
2011-08-27 02:15:01,0.120697247706,0.5690381527724293,0
2011-08-27 03:15:01,0.116228070175,0.591323581297466,0
2011-08-27 04:15:01,0.132985468956,0.5066620078171811,0
2011-08-27 05:15:01,0.11617463367799999,0.5915820340875325,0
2011-08-27 06:15:01,0.129264846743,0.5255568626896407,0
2011-08-27 07:15:01,0.155472392638,0.6068924117564061,0
2011-08-27 08:15:01,0.129101654846,0.5264708624692347,0
2011-08-27 09:15:01,0.229412878788,0.8883871293862279,0
2011-08-27 10:15:01,0.193704545455,0.7762866545055466,0
2011-08-27 11:15:01,0.245486238532,0.9225219713533976,0
2011-08-27 12:15:01,0.243022312373,0.9175922201965762,0
2011-08-27 13:15:01,0.14373757455299999,0.5466680237469768,0
2011-08-27 14:15:01,0.146170105687,0.5589609645589706,0
2011-08-27 15:15:01,0.183095916429,0.73272055421542,0
2011-08-27 16:15:01,0.12817414175,0.5329278692429016,0
2011-08-27 17:15:01,0.08123014407089998,0.7530200483398504,0
2011-08-27 18:15:01,0.119228459228,0.5779784551666554,0
2011-08-27 19:15:01,0.12366970437899999,0.5555573327423633,0
2011-08-27 20:15:01,0.0981552853134,0.6796958111009697,0
2011-08-27 21:15:01,0.113524554542,0.6062207281410716,0
2011-08-27 22:15:01,0.11752056672800001,0.5863225148885343,0
2011-08-27 23:15:01,0.10407583965299999,0.6519512215063002,0
2011-08-28 00:15:01,0.0791421614535,0.7613312284508454,0
2011-08-28 01:15:01,0.0808398656215,0.7543933590231433,0
2011-08-28 17:15:01,0.128181254481,0.5318240029439971,0
2011-08-28 18:15:01,0.10958450988299999,0.6250631256327875,0
2011-08-28 19:15:01,0.12024761077299999,0.5720507824189455,0
2011-08-28 20:15:01,0.132120708749,0.5115043712420558,0
2011-08-28 21:15:01,0.105430708391,0.6451234519571271,0
2011-08-28 22:15:01,0.100667480667,0.6676104578244602,0
2011-08-28 23:15:01,0.10671680275,0.6388017867001168,0
2011-08-29 00:15:01,0.09412209064919999,0.6975229363252816,0
2011-08-29 01:15:01,0.118924072182,0.578311761858682,0
2011-08-29 02:15:01,0.11747532387399999,0.5855710022748757,0
