timestamp,value,anomaly_score,raw_score,label
2015-09-16 15:10:00,59,0.108573866763,0.0,1
2015-09-16 15:15:00,65,0.0952898741159,0.0,1
2015-09-16 15:20:00,64,0.0854297177852,0.0,1
2015-09-16 15:25:00,64,0.0656695729517,0.0,0
2015-09-16 15:30:00,68,0.0560963833367,0.0,0
2015-09-16 15:35:00,73,0.0427685899597,0.0,0
2015-09-16 15:40:00,71,0.051306999677,0.0,0
2015-09-16 15:45:00,67,0.051306999677,0.0,0
2015-09-16 15:50:00,66,0.051306999677,0.0,0
2015-09-16 15:55:00,68,0.051306999677,0.0,0
2015-09-16 16:00:00,65,0.051306999677,0.0,1
2015-09-16 16:05:00,57,0.051306999677,0.0,1
2015-09-16 16:10:00,70,0.051306999677,0.0,1
2015-09-16 16:15:00,66,0.051306999677,0.0,1
2015-09-16 16:20:00,66,0.051306999677,0.0,1
2015-09-16 16:25:00,65,0.051306999677,0.0,1
2015-09-16 16:30:00,66,0.051306999677,0.0,1
2015-09-16 16:35:00,64,0.051306999677,0.0,1
2015-09-16 16:40:00,55,0.051306999677,0.0,1
2015-09-16 16:45:00,30,0.035624120457,0.47499999404,1
2015-09-16 16:50:00,11,0.119981295274,1.0,1
2015-09-16 16:55:00,12,0.148236033484,0.22499999404,1
2015-09-16 17:00:00,33,0.283688711242,0.824999988079,1
2015-09-16 17:05:00,43,0.414802027942,0.600000023842,1
2015-09-16 17:10:00,1,1.0,0.675000011921,1
2015-09-16 17:15:00,19,0.299999996735,0.699999988079,1
2015-09-16 17:20:00,23,0.299999996735,0.699999988079,1
2015-09-16 17:25:00,53,0.299999996735,0.20000000298,1
2015-09-16 17:30:00,60,0.299999996735,0.0,1
2015-09-16 17:35:00,56,0.299999996735,0.0,1
2015-09-16 17:40:00,44,0.299999996735,0.22499999404,1
2015-09-16 17:45:00,57,0.299999996735,0.524999976158,1
2015-09-16 17:50:00,55,0.299999996735,0.0,1
2015-09-16 17:55:00,63,0.391004307703,0.0,1
2015-09-16 18:00:00,68,0.250678216394,0.0,1
2015-09-16 18:05:00,70,0.141644046523,0.0,1
2015-09-16 18:10:00,62,0.0677027183543,0.0,1
2015-09-16 18:15:00,66,0.0525388080594,0.0,1
2015-09-16 18:20:00,67,0.0525388080594,0.0,1
2015-09-16 18:25:00,68,0.0525388080594,0.0,0
2015-09-16 18:30:00,67,0.038376038573,0.0,0
2015-09-16 18:35:00,66,0.051306999677,0.0,0
2015-09-16 18:40:00,68,0.051306999677,0.0,0
2015-09-16 18:45:00,69,0.051306999677,0.0,0
2015-09-16 18:50:00,68,0.051306999677,0.0,0
2015-09-16 18:55:00,71,0.051306999677,0.0,0
2015-09-16 19:05:00,67,0.051306999677,0.0,0
2015-09-16 19:10:00,64,0.051306999677,0.0,0
2015-09-16 19:15:00,64,0.051306999677,0.0,0
2015-09-16 19:25:00,64,0.051306999677,0.0,0
2015-09-16 19:30:00,63,0.051306999677,0.0,0
2015-09-16 19:35:00,65,0.051306999677,0.0,0
2015-09-16 19:40:00,64,0.051306999677,0.0,0
2015-09-16 19:45:00,65,0.051306999677,0.0,0
2015-09-16 19:50:00,66,0.051306999677,0.0,0
2015-09-16 20:00:00,63,0.051306999677,0.0,0
2015-09-16 20:05:00,67,0.051306999677,0.0,0
2015-09-16 20:10:00,62,0.051306999677,0.0,0
2015-09-16 20:15:00,61,0.051306999677,0.0,0
2015-09-16 20:20:00,62,0.051306999677,0.0,0
2015-09-16 20:25:00,65,0.051306999677,0.0,0
2015-09-16 20:30:00,63,0.051306999677,0.0,0
2015-09-16 20:35:00,61,0.051306999677,0.0,0
2015-09-16 20:40:00,59,0.0496122750372,0.0250000003725,0
2015-09-16 20:45:00,56,0.0479550514008,0.0250000003725,0
2015-09-16 20:50:00,65,0.0483431831597,0.0,0
2015-09-16 20:55:00,63,0.0483431831597,0.0,0
2015-09-16 21:00:00,67,0.0483431831597,0.0,0
2015-09-16 21:05:00,63,0.0470550062991,0.0250000003725,0
2015-09-16 21:10:00,57,0.0421313245413,0.10000000149,0
2015-09-16 21:15:00,58,0.0421313245413,0.0,0
2015-09-16 21:25:00,68,0.0421313245413,0.0,0
2015-09-16 21:40:00,62,0.0409568864575,0.0250000003725,0
2015-09-16 21:45:00,64,0.0421313245413,0.0,0
2015-09-16 21:55:00,66,0.0433281981754,0.0,0
2015-09-16 22:05:00,65,0.0433281981754,0.0,0
2015-09-16 22:14:00,57,0.0398047225337,0.0750000029802,0
2015-09-16 22:20:00,61,0.0398047225337,0.0,0
2015-09-16 22:25:00,58,0.0375665590932,0.0750000029802,0
2015-09-16 22:30:00,62,0.0421313243646,0.0,0
2015-09-16 22:40:00,61,0.0421313243646,0.0,0
2015-09-16 22:45:00,63,0.0421313243646,0.0,0
2015-09-16 22:55:00,59,0.0433281979953,0.0,0
2015-09-16 23:10:00,64,0.0433281979953,0.0,0
2015-09-16 23:35:00,64,0.0409568862841,0.0500000007451,0
2015-09-16 23:55:00,59,0.0375665590115,0.0750000029802,0
2015-09-17 00:10:00,66,0.0386746689169,0.0500000007451,0
2015-09-17 00:45:00,63,0.035415490746,0.0750000029802,0
2015-09-17 01:05:00,57,0.0323491469579,0.15000000596,0
2015-09-17 01:40:00,56,0.036859630839,0.22499999404,0
2015-09-17 01:55:00,53,0.0646265335155,0.524999976158,0
2015-09-17 02:10:00,66,0.138040014741,0.899999976158,0
2015-09-17 02:50:00,61,0.140579377572,0.0250000003725,0
2015-09-17 03:20:00,56,0.151016994198,0.10000000149,0
2015-09-17 04:35:00,58,0.167520236119,0.20000000298,0
2015-09-17 04:55:00,62,0.159141010727,0.0,0
2015-09-17 05:10:00,64,0.15369673331,0.0,0
2015-09-17 05:15:00,65,0.145742033292,0.0,0
2015-09-17 05:30:00,73,0.135528546342,0.0500000007451,0
2015-09-17 05:35:00,63,0.118723926476,0.0500000007451,0
2015-09-17 05:40:00,63,0.0797901150131,0.0500000007451,0
2015-09-17 05:45:00,66,0.030744563235,0.0,0
2015-09-17 05:50:00,62,0.030744563235,0.0250000003725,0
2015-09-17 05:55:00,72,0.0323491472531,0.0250000003725,0
2015-09-17 06:15:00,56,0.0364802238727,0.10000000149,0
2015-09-17 06:20:00,52,0.0379536006926,0.34999999404,0
2015-09-17 06:25:00,61,0.091051555198,0.875,0
2015-09-17 06:30:00,51,0.10115843837,0.125,0
2015-09-17 06:40:00,64,0.0990839245172,0.0250000003725,0
2015-09-17 06:55:00,60,0.095014776699,0.0,0
2015-09-17 07:00:00,59,0.0910515550523,0.0,0
2015-09-17 07:05:00,38,0.153696738528,0.675000011921,0
2015-09-17 07:10:00,53,0.280705463049,1.0,0
2015-09-17 07:15:00,56,0.2884241443,0.0750000029802,0
2015-09-17 07:25:00,53,0.284549882869,0.0750000029802,0
2015-09-17 07:35:00,68,0.23688946741,0.0250000003725,0
2015-09-17 07:40:00,56,0.135528553041,0.0250000003725,0
2015-09-17 07:45:00,62,0.123387408297,0.0,0
2015-09-17 07:50:00,65,0.121041954447,0.0,0
2015-09-17 07:55:00,61,0.121041954447,0.0,0
2015-09-17 08:00:00,64,0.121041954447,0.0,0
2015-09-17 08:05:00,60,0.0678202137362,0.0,0
2015-09-17 08:10:00,58,0.0398047224487,0.0250000003725,0
2015-09-17 08:15:00,62,0.0433281980854,0.0,0
2015-09-17 08:20:00,67,0.0470550062991,0.0,0
2015-09-17 08:25:00,61,0.0483431831597,0.0,0
2015-09-17 08:30:00,59,0.0496545632691,0.0,0
2015-09-17 08:35:00,60,0.0483431831597,0.0250000003725,0
2015-09-17 08:40:00,59,0.0483431831597,0.0,0
2015-09-17 08:45:00,59,0.0470550062991,0.0250000003725,0
2015-09-17 08:50:00,63,0.0470550062991,0.0,0
2015-09-17 08:55:00,55,0.0470550062991,0.0,0
2015-09-17 09:00:00,54,0.0470550062991,0.0250000003725,0
2015-09-17 09:05:00,64,0.0457898842502,0.0250000003725,0
2015-09-17 09:10:00,63,0.0445476660478,0.0250000003725,0
2015-09-17 09:15:00,67,0.0433281981754,0.0250000003725,0
2015-09-17 09:20:00,62,0.0409568864575,0.0500000007451,0
2015-09-17 09:25:00,67,0.0421313245413,0.0,0
2015-09-17 09:30:00,65,0.0409568864575,0.0250000003725,0
2015-09-17 09:35:00,63,0.0409568864575,0.0250000003725,0
2015-09-17 09:40:00,61,0.0398047226187,0.0250000003725,0
2015-09-17 09:45:00,69,0.0398047226187,0.0,0
2015-09-17 09:50:00,65,0.0409568864575,0.0,0
2015-09-17 09:55:00,63,0.0421313245413,0.0,0
2015-09-17 10:00:00,65,0.0433281981754,0.0,0
2015-09-17 10:05:00,71,0.0445476660478,0.0,0
2015-09-17 10:10:00,66,0.0470550062991,0.0,0
2015-09-17 10:15:00,64,0.0470550062991,0.0,0
2015-09-17 10:20:00,61,0.0483431831597,0.0,0
2015-09-17 10:25:00,65,0.0496545632691,0.0,0
2015-09-17 10:30:00,65,0.0509892925622,0.0,0
2015-09-17 10:35:00,62,0.0509892925622,0.0,0
2015-09-17 10:45:00,64,0.0509892925622,0.0,0
2015-09-17 10:50:00,61,0.0509892925622,0.0,0
2015-09-17 10:55:00,59,0.0509892925622,0.0,0
2015-09-17 11:00:00,64,0.0509892925622,0.0,0
2015-09-17 11:05:00,55,0.0509892925622,0.0,0
2015-09-17 11:10:00,62,0.0509892925622,0.0,0
2015-09-17 11:15:00,61,0.0509892925622,0.0,0
2015-09-17 11:20:00,66,0.0509892925622,0.0,0
2015-09-17 11:25:00,61,0.0509892925622,0.0,0
2015-09-17 11:30:00,69,0.0509892925622,0.0,0
2015-09-17 11:35:00,66,0.0509892925622,0.0,0
2015-09-17 11:40:00,68,0.0509892925622,0.0,0
2015-09-17 11:45:00,69,0.0509892925622,0.0,0
2015-09-17 11:50:00,66,0.0520680780732,0.0,0
2015-09-17 11:55:00,66,0.0520680780732,0.0,0
2015-09-17 12:00:00,64,0.0520680780732,0.0,0
2015-09-17 12:05:00,63,0.0520680780732,0.0,0
2015-09-17 12:10:00,68,0.0520680780732,0.0,0
2015-09-17 12:20:00,62,0.0520680780732,0.0,0
2015-09-17 12:25:00,66,0.0520680780732,0.0,0
2015-09-17 12:30:00,71,0.0520680780732,0.0,0
2015-09-17 12:35:00,67,0.0520680780732,0.0,0
2015-09-17 12:40:00,66,0.0520680780732,0.0,0
2015-09-17 12:45:00,62,0.0520680780732,0.0,0
2015-09-17 12:50:00,62,0.0520680780732,0.0,0
2015-09-17 12:55:00,62,0.0520680780732,0.0,0
2015-09-17 13:00:00,59,0.0520680780732,0.0,0
2015-09-17 13:05:00,56,0.0520680780732,0.0,0
2015-09-17 13:10:00,41,0.0382011493646,0.675000011921,0
2015-09-17 13:15:00,63,0.101685546434,1.0,0
2015-09-17 13:20:00,46,0.123999783326,0.25,0
2015-09-17 13:25:00,47,0.143831418432,0.20000000298,0
2015-09-17 13:30:00,63,0.143831418432,0.0,0
2015-09-17 13:35:00,50,0.154418968928,0.10000000149,0
2015-09-17 13:40:00,46,0.179901806016,0.22499999404,0
2015-09-17 13:45:00,33,0.281838420282,0.75,0
2015-09-17 13:50:00,23,0.459630462294,1.0,0
2015-09-17 13:55:00,26,0.589799221432,0.600000023842,0
2015-09-17 14:00:00,19,0.299999996735,0.574999988079,0
2015-09-17 14:05:00,27,0.382683944562,0.10000000149,0
